partido_id,Fecha,Equipo,Jugador,Resultado,Goles,Autogoles,Puntos
1,15/3/2025,1,Don BalÃ³n,Ganador,5,0,3
1,15/3/2025,1,Galva,Ganador,2,0,3
1,15/3/2025,1,Ciavi Jr.,Ganador,0,0,3
1,15/3/2025,1,El Pisto,Ganador,1,0,3
1,15/3/2025,1,Tomi U.,Ganador,0,0,3
1,15/3/2025,1,Pepe,Ganador,0,0,3
1,15/3/2025,2,Ibo,Perdedor,0,0,0
1,15/3/2025,2,Fedegol,Perdedor,1,0,0
1,15/3/2025,2,El Gordo,Perdedor,1,0,0
1,15/3/2025,2,Cede,Perdedor,0,0,0
1,15/3/2025,2,Juani,Perdedor,1,0,0
1,15/3/2025,2,Lean Botto,Perdedor,3,0,0
2,22/3/2025,1,Lean Botto,Perdedor,1,0,0
2,22/3/2025,1,Don BalÃ³n,Perdedor,2,0,0
2,22/3/2025,1,Pascu,Perdedor,1,0,0
2,22/3/2025,1,Juani,Perdedor,0,0,0
2,22/3/2025,1,Rodri,Perdedor,0,0,0
2,22/3/2025,1,Ibo,Perdedor,0,0,0
2,22/3/2025,2,Alva,Ganador,5,0,3
2,22/3/2025,2,Galva,Ganador,3,0,3
2,22/3/2025,2,Fedegol,Ganador,0,0,3
2,22/3/2025,2,El Pisto,Ganador,0,0,3
2,22/3/2025,2,Fabri,Ganador,3,0,3
2,22/3/2025,2,Nico,Ganador,0,0,3
3,29/3/2025,1,Don BalÃ³n,Ganador,4,0,3
3,29/3/2025,1,Galva,Ganador,1,0,3
3,29/3/2025,1,El Gordo,Ganador,3,0,3
3,29/3/2025,1,Juance,Ganador,2,0,3
3,29/3/2025,1,Ibo,Ganador,1,0,3
3,29/3/2025,1,Pablo,Ganador,0,0,3
3,29/3/2025,2,Pepe,Perdedor,1,0,0
3,29/3/2025,2,Fedegol,Perdedor,2,0,0
3,29/3/2025,2,Cede,Perdedor,2,0,0
3,29/3/2025,2,Ciavi Jr.,Perdedor,1,0,0
3,29/3/2025,2,Ciavi Sr.,Perdedor,0,0,0
3,29/3/2025,2,El MÃ¡quina,Perdedor,1,0,0
4,12/4/2025,1,Pepe,Ganador,2,0,3
4,12/4/2025,1,El Pisto,Ganador,3,0,3
4,12/4/2025,1,Galva,Ganador,1,0,3
4,12/4/2025,1,Don BalÃ³n,Ganador,6,0,3
4,12/4/2025,1,G. Otaku,Ganador,0,0,3
4,12/4/2025,1,Fede R.,Ganador,0,0,3
4,12/4/2025,2,Fedegol,Perdedor,1,0,0
4,12/4/2025,2,Fabri,Perdedor,2,0,0
4,12/4/2025,2,Lean M.,Perdedor,1,0,0
4,12/4/2025,2,Huracan,Perdedor,1,0,0
4,12/4/2025,2,Supino,Perdedor,1,0,0
4,12/4/2025,2,Lautaro,Perdedor,1,0,0
5,26/4/2025,1,Fedegol,Ganador,2,0,3
5,26/4/2025,1,Lautaro,Ganador,1,0,3
5,26/4/2025,1,Tomi U.,Ganador,1,0,3
5,26/4/2025,1,Huracan,Ganador,1,0,3
5,26/4/2025,1,El MÃ¡quina,Ganador,0,0,3
5,26/4/2025,1,Don BalÃ³n,Ganador,1,0,3
5,26/4/2025,2,Pepe,Perdedor,1,0,0
